Maine,4,46,45,5,Jun 30,,,4,,,,,Rasmusseng
Maryland,10,53,39,,Jun 30,10,,,,,,,Rasmusseng
Massachusetts,12,59,30,2,Jul 18,12,,,,,,,Suffolk Universityg
Michigan,17,46,44,1,Jul 17,,,17,,,,,Strategic Visiong
Minnesota,10,46,44,2,Jul 14,,,10,,,,,Mason-Dixong
Mississippi,6,30,61,1,Apr 21,,,,,,,6,MS State Univ.g
Missouri,11,47,46,2,Jul 22,,,11,,,,,Research 2000&Gallupg
Montana,3,33,53,6,May 26,,,,,,,3,Mason-Dixong
Nebraska,5,33,62,4,(none),,,,,,,5,2000 Electiong
Nevada,5,49,45,,Jul 22,,,5,,,,,Survey USAg
New Hampshire,4,47,45,3,Jul 21,,,4,,,,,American Res. Groupg
New Jersey,15,51,41,3,Jun 30,15,,,,,,,Rasmusseng
New Mexico,5,49,42,3,Jul 10,,5,,,,,,Zogbyg
New York,31,51,29,,Jul 15,31,,,,,,,Siena Coll. Res. Inst.g
North Carolina,15,44,49,,Jul 14,,,,,,15,,Research 2000g
North Dakota,3,33,61,3,(none),,,,,,,3,2000 Electiong
Ohio,20,44,47,2,Jul 23,,,,,20,,,Columbus Dispatchg
Oklahoma,7,35,59,,Jul 12,,,,,,,7,Consumer Logicg
Oregon,7,50,42,4,Jul 22,,7,,,,,,American Res. Groupg
Pennsylvania,21,48,38,5,Jul 21,21,,,,,,,LA Timesg
Rhode Island,4,49,25,5,Jun 14,4,,,,,,,Brown Univ.g
South Carolina,8,44,51,,Jul 12,,,,,,8,,Survey USAg
South Dakota,3,35,51,4,May 21,,,,,,,3,Zogbyg
Tennessee,11,48,48,1,Jul 10,,,,11,,,,Zogbyg
Texas,34,37,55,4,Jun 30,,,,,,,34,Rasmusseng
Utah,5,22,67,3,May 13,,,,,,,5,Dan Jonesg
Vermont,3,51,36,4,May 5,3,,,,,,,Research 2000g
Virginia,13,45,50,,Jul 8,,,,,,13,,Survey USAg
Washington,11,53,44,1,Jul 10,,11,,,,,,Zogbyg
West Virginia,5,43,51,1,Jul 10,,,,,,5,,Zogbyg
Wisconsin,10,48,42,4,Jul 15,,10,,,,,,American Res. Groupg
Wyoming,3,28,68,2,(none),,,,,,,3,2000 Electiong
Alaska,3,33,56,5,Jun 30,,,,,,,3,Dittman Researchg
Arizona,10,42,41,,Jul 18,,,10,,,,,Arizona State Univ.g
Arkansas,6,45,47,2,Jul 23,,,,,6,,,Zogbyg
California,55,49,38,5,Jul 25,55,,,,,,,Survey USAg
Colorado,9,43,48,3,Jun 18,,,,,,9,,Mason-Dixong
Connecticut,7,50,32,9,Jun 28,7,,,,,,,Quinnipiac Univ.g
Delaware,3,55,42,3,(none),3,,,,,,,2000 Electiong
D.C.,3,86,9,5,(none),3,,,,,,,2000 Electiong
Florida,27,48,49,1,Jul 23,,,,,27,,,Zogbyg
Georgia,15,38,51,1,Jul 11,,,,,,,15,Strategic Visiong
Hawaii,4,56,37,6,(none),4,,,,,,,2000 Electiong
Idaho,4,25,55,6,Jun 14,,,,,,,4,Greg Smithg
Illinois,21,53,37,1,Jun 30,21,,,,,,,Rasmusseng
Indiana,11,27,46,,Jul 12,,,,,,,11,Market Research Inf.g
Iowa,7,49,48,1,Jul 23,,,7,,,,,Zogbyg
Kansas,6,36,56,,Jun 30,,,,,,,6,Survey USAg
Kentucky,8,39,52,,Jun 8,,,,,,,8,Survey USAg
Louisiana,9,36,52,,Jul 20,,,,,,,9,Market Researchg
Maine,4,46,45,5,Jun 30,,,4,,,,,Rasmusseng
Maryland,10,53,39,,Jun 30,10,,,,,,,Rasmusseng
Massachusetts,12,59,30,2,Jul 18,12,,,,,,,Suffolk Universityg
Michigan,17,53,44,1,Jul 23,,17,,,,,,Zogbyg
Minnesota,10,47,47,2,Jul 24,,,,10,,,,Strategic Visiong
Mississippi,6,30,61,1,Apr 21,,,,,,,6,MS State Univ.g
Missouri,11,49,48,2,Jul 23,,,11,,,,,Zogbyg
Montana,3,33,53,6,May 26,,,,,,,3,Mason-Dixong
Nebraska,5,33,62,4,(none),,,,,,,5,2000 Electiong
Nevada,5,47,46,1,Jul 23,,,5,,,,,Zogbyg
New Hampshire,4,47,42,3,Jul 23,,4,,,,,,Zogbyg
New Jersey,15,51,41,3,Jun 30,15,,,,,,,Rasmusseng
New Mexico,5,52,42,1,Jul 23,5,,,,,,,Zogbyg
New York,31,51,29,,Jul 15,31,,,,,,,Siena Coll. Res. Inst.g
North Carolina,15,44,49,,Jul 14,,,,,,15,,Research 2000g
North Dakota,3,33,61,3,(none),,,,,,,3,2000 Electiong
Ohio,20,47,48,1,Jul 23,,,,,20,,,Zogbyg
Oklahoma,7,35,59,,Jul 12,,,,,,,7,Consumer Logicg
Oregon,7,52,43,1,Jul 23,,7,,,,,,Zogbyg
Pennsylvania,21,52,45,1,Jul 23,,21,,,,,,Zogbyg
Rhode Island,4,49,25,5,Jun 14,4,,,,,,,Brown Univ.g
South Carolina,8,44,51,,Jul 12,,,,,,8,,Survey USAg
South Dakota,3,35,51,4,May 21,,,,,,,3,Zogbyg
Tennessee,11,49,47,1,Jul 23,,,11,,,,,Zogbyg
Texas,34,37,55,4,Jun 30,,,,,,,34,Rasmusseng
Utah,5,22,67,3,May 13,,,,,,,5,Dan Jonesg
Vermont,3,51,36,4,May 5,3,,,,,,,Research 2000g
Virginia,13,45,50,,Jul 8,,,,,,13,,Survey USAg
Washington,11,52,44,2,Jul 23,,11,,,,,,Zogbyg
West Virginia,5,44,48,2,Jul 23,,,,,5,,,Zogbyg
Wisconsin,10,50,46,1,Jul 23,,,10,,,,,Zogbyg
Wyoming,3,28,68,2,(none),,,,,,,3,2000 Electiong
Alaska,3,33,56,5,Jun 30,,,,,,,3,Dittman Researchg
Arizona,10,42,41,,Jul 18,,,10,,,,,Arizona State Univ.g
Arkansas,6,45,47,2,Jul 23,,,,,6,,,Zogbyg
California,55,49,38,5,Jul 25,55,,,,,,,Survey USAg
Colorado,9,43,48,3,Jun 18,,,,,,9,,Mason-Dixong
Connecticut,7,50,32,9,Jun 28,7,,,,,,,Quinnipiac Univ.g
Delaware,3,55,42,3,(none),3,,,,,,,2000 Electiong
D.C.,3,86,9,5,(none),3,,,,,,,2000 Electiong
Florida,27,48,49,1,Jul 23,,,,,27,,,Zogbyg
Georgia,15,38,51,1,Jul 11,,,,,,,15,Strategic Visiong
Hawaii,4,56,37,6,(none),4,,,,,,,2000 Electiong
Idaho,4,25,55,6,Jun 14,,,,,,,4,Greg Smithg
Illinois,21,53,37,1,Jun 30,21,,,,,,,Rasmusseng
Indiana,11,27,46,,Jul 12,,,,,,,11,Market Research Inf.g
Iowa,7,49,48,1,Jul 23,,,7,,,,,Zogbyg
Kansas,6,36,56,,Jun 30,,,,,,,6,Survey USAg
Kentucky,8,42,52,,Jul 26,,,,,,,8,Survey USAg
Louisiana,9,36,52,,Jul 20,,,,,,,9,Market Researchg
Maine,4,46,45,5,Jun 30,,,4,,,,,Rasmusseng
Maryland,10,53,39,,Jun 30,10,,,,,,,Rasmusseng
Massachusetts,12,59,30,2,Jul 18,12,,,,,,,Suffolk Universityg
Michigan,17,53,44,1,Jul 23,,17,,,,,,Zogbyg
Minnesota,10,47,47,2,Jul 24,,,,10,,,,Strategic Visiong
Mississippi,6,30,61,1,Apr 21,,,,,,,6,MS State Univ.g
Missouri,11,49,48,2,Jul 23,,,11,,,,,Zogbyg
Montana,3,33,53,6,May 26,,,,,,,3,Mason-Dixong
Nebraska,5,33,62,4,(none),,,,,,,5,2000 Electiong
Nevada,5,47,46,1,Jul 23,,,5,,,,,Zogbyg
New Hampshire,4,47,42,3,Jul 23,,4,,,,,,Zogbyg
New Jersey,15,51,41,3,Jun 30,15,,,,,,,Rasmusseng
New Mexico,5,52,42,1,Jul 23,5,,,,,,,Zogbyg
New York,31,51,29,,Jul 15,31,,,,,,,Siena Coll. Res. Inst.g
North Carolina,15,44,51,,Jul 26,,,,,,15,,Survey USAg
North Dakota,3,33,61,3,(none),,,,,,,3,2000 Electiong
Ohio,20,47,48,1,Jul 23,,,,,20,,,Zogbyg
Oklahoma,7,35,59,,Jul 12,,,,,,,7,Consumer Logicg
Oregon,7,52,43,1,Jul 23,,7,,,,,,Zogbyg
Pennsylvania,21,52,45,1,Jul 23,,21,,,,,,Zogbyg
Rhode Island,4,49,25,5,Jun 14,4,,,,,,,Brown Univ.g
South Carolina,8,44,51,,Jul 12,,,,,,8,,Survey USAg
South Dakota,3,35,51,4,May 21,,,,,,,3,Zogbyg
Tennessee,11,49,47,1,Jul 23,,,11,,,,,Zogbyg
Texas,34,37,55,4,Jun 30,,,,,,,34,Rasmusseng
Utah,5,22,67,3,May 13,,,,,,,5,Dan Jonesg
Vermont,3,51,36,4,May 5,3,,,,,,,Research 2000g
Virginia,13,45,50,,Jul 8,,,,,,13,,Survey USAg
Washington,11,52,44,2,Jul 23,,11,,,,,,Zogbyg
West Virginia,5,44,48,2,Jul 23,,,,,5,,,Zogbyg
Wisconsin,10,50,46,1,Jul 23,,,10,,,,,Zogbyg
Wyoming,3,28,68,2,(none),,,,,,,3,2000 Electiong
Alaska,3,33,56,5,Jun 30,,,,,,,3,Dittman Researchg
Arizona,10,42,41,,Jul 18,,,10,,,,,Arizona State Univ.g
Arkansas,6,45,47,2,Jul 23,,,,,6,,,Zogbyg
California,55,49,38,5,Jul 25,55,,,,,,,Survey USAg
Colorado,9,43,48,3,Jun 18,,,,,,9,,Mason-Dixong
Connecticut,7,50,32,9,Jun 28,7,,,,,,,Quinnipiac Univ.g
Delaware,3,55,42,3,(none),3,,,,,,,2000 Electiong
D.C.,3,86,9,5,(none),3,,,,,,,2000 Electiong
Florida,27,48,49,1,Jul 23,,,,,27,,,Zogbyg
Georgia,15,38,51,1,Jul 11,,,,,,,15,Strategic Visiong
Hawaii,4,56,37,6,(none),4,,,,,,,2000 Electiong
Idaho,4,25,55,6,Jun 14,,,,,,,4,Greg Smithg
Illinois,21,53,37,1,Jun 30,21,,,,,,,Rasmusseng
Indiana,11,27,46,,Jul 12,,,,,,,11,Market Research Inf.g
Iowa,7,49,48,1,Jul 23,,,7,,,,,Zogbyg
Kansas,6,36,56,,Jun 30,,,,,,,6,Survey USAg
Kentucky,8,42,52,,Jul 26,,,,,,,8,Survey USAg
Louisiana,9,36,52,,Jul 20,,,,,,,9,Market Researchg
Maine,4,46,45,5,Jun 30,,,4,,,,,Rasmusseng
Maryland,10,53,39,,Jun 30,10,,,,,,,Rasmusseng
Massachusetts,12,59,30,2,Jul 18,12,,,,,,,Suffolk Universityg
Michigan,17,53,44,1,Jul 23,,17,,,,,,Zogbyg
Minnesota,10,47,47,2,Jul 24,,,,10,,,,Strategic Visiong
Mississippi,6,30,61,1,Apr 21,,,,,,,6,MS State Univ.g
Missouri,11,49,48,2,Jul 23,,,11,,,,,Zogbyg
Montana,3,33,53,6,May 26,,,,,,,3,Mason-Dixong
Nebraska,5,33,62,4,(none),,,,,,,5,2000 Electiong
Nevada,5,47,46,1,Jul 23,,,5,,,,,Zogbyg
New Hampshire,4,47,42,3,Jul 23,,4,,,,,,Zogbyg
New Jersey,15,42,41,6,Jul 26,,,15,,,,,Fairleigh Dickinson Univ.g
New Mexico,5,52,42,1,Jul 23,5,,,,,,,Zogbyg
New York,31,51,29,,Jul 15,31,,,,,,,Siena Coll. Res. Inst.g
North Carolina,15,44,51,,Jul 26,,,,,,15,,Survey USAg
North Dakota,3,33,61,3,(none),,,,,,,3,2000 Electiong
Ohio,20,47,48,1,Jul 23,,,,,20,,,Zogbyg
Oklahoma,7,35,59,,Jul 12,,,,,,,7,Consumer Logicg
Oregon,7,52,43,1,Jul 23,,7,,,,,,Zogbyg
Pennsylvania,21,52,45,1,Jul 23,,21,,,,,,Zogbyg
Rhode Island,4,49,25,5,Jun 14,4,,,,,,,Brown Univ.g
South Carolina,8,44,51,,Jul 12,,,,,,8,,Survey USAg
South Dakota,3,35,51,4,May 21,,,,,,,3,Zogbyg
Tennessee,11,49,47,1,Jul 23,,,11,,,,,Zogbyg
Texas,34,37,55,4,Jun 30,,,,,,,34,Rasmusseng
Utah,5,22,67,3,May 13,,,,,,,5,Dan Jonesg
Vermont,3,51,36,4,May 5,3,,,,,,,Research 2000g
Virginia,13,45,50,,Jul 8,,,,,,13,,Survey USAg
Washington,11,52,44,2,Jul 23,,11,,,,,,Zogbyg
West Virginia,5,44,48,2,Jul 23,,,,,5,,,Zogbyg
Wisconsin,10,50,46,1,Jul 23,,,10,,,,,Zogbyg
Wyoming,3,28,68,2,(none),,,,,,,3,2000 Electiong
Alaska,3,33,56,5,Jun 30,,,,,,,3,Dittman Researchg
Arizona,10,42,41,,Jul 18,,,10,,,,,Arizona State Univ.g
Arkansas,6,45,47,2,Jul 23,,,,,6,,,Zogbyg
California,55,49,38,5,Jul 25,55,,,,,,,Survey USAg
Colorado,9,43,48,3,Jun 18,,,,,,9,,Mason-Dixong
Connecticut,7,50,32,9,Jun 28,7,,,,,,,Quinnipiac Univ.g
Delaware,3,55,42,3,(none),3,,,,,,,2000 Electiong
D.C.,3,86,9,5,(none),3,,,,,,,2000 Electiong
Florida,27,48,49,1,Jul 23,,,,,27,,,Zogbyg
Georgia,15,38,51,1,Jul 11,,,,,,,15,Strategic Visiong
Hawaii,4,56,37,6,(none),4,,,,,,,2000 Electiong
Idaho,4,25,55,6,Jun 14,,,,,,,4,Greg Smithg
Illinois,21,53,37,1,Jun 30,21,,,,,,,Rasmusseng
Indiana,11,27,46,,Jul 12,,,,,,,11,Market Research Inf.g
Iowa,7,46,46,2,Jul 28,,,,7,,,,American Res. Groupg
Kansas,6,36,56,,Jun 30,,,,,,,6,Survey USAg
Kentucky,8,42,52,,Jul 26,,,,,,,8,Survey USAg
Louisiana,9,36,52,,Jul 20,,,,,,,9,Market Researchg
Maine,4,46,45,5,Jun 30,,,4,,,,,Rasmusseng
Maryland,10,53,39,,Jun 30,10,,,,,,,Rasmusseng
Massachusetts,12,59,30,2,Jul 18,12,,,,,,,Suffolk Universityg
Michigan,17,53,44,1,Jul 23,,17,,,,,,Zogbyg
Minnesota,10,47,47,2,Jul 24,,,,10,,,,Strategic Visiong
Mississippi,6,30,61,1,Apr 21,,,,,,,6,MS State Univ.g
Missouri,11,49,48,2,Jul 23,,,11,,,,,Zogbyg
Montana,3,33,53,6,May 26,,,,,,,3,Mason-Dixong
Nebraska,5,33,62,4,(none),,,,,,,5,2000 Electiong
Nevada,5,47,46,1,Jul 23,,,5,,,,,Zogbyg
New Hampshire,4,47,42,3,Jul 23,,4,,,,,,Zogbyg
New Jersey,15,42,41,6,Jul 26,,,15,,,,,Fairleigh Dickinson Univ.g
New Mexico,5,52,42,1,Jul 23,5,,,,,,,Zogbyg
New York,31,51,29,,Jul 15,31,,,,,,,Siena Coll. Res. Inst.g
North Carolina,15,44,51,,Jul 26,,,,,,15,,Survey USAg
North Dakota,3,33,61,3,(none),,,,,,,3,2000 Electiong
Ohio,20,47,48,1,Jul 23,,,,,20,,,Zogbyg
Oklahoma,7,35,59,,Jul 12,,,,,,,7,Consumer Logicg
Oregon,7,52,43,1,Jul 23,,7,,,,,,Zogbyg
Pennsylvania,21,52,45,1,Jul 23,,21,,,,,,Zogbyg
Rhode Island,4,49,25,5,Jun 14,4,,,,,,,Brown Univ.g
South Carolina,8,44,51,,Jul 12,,,,,,8,,Survey USAg
South Dakota,3,35,51,4,May 21,,,,,,,3,Zogbyg
Tennessee,11,49,47,1,Jul 23,,,11,,,,,Zogbyg
Texas,34,37,55,4,Jun 30,,,,,,,34,Rasmusseng
Utah,5,22,67,3,May 13,,,,,,,5,Dan Jonesg
Vermont,3,51,36,4,May 5,3,,,,,,,Research 2000g
Virginia,13,45,50,,Jul 8,,,,,,13,,Survey USAg
Washington,11,52,44,2,Jul 23,,11,,,,,,Zogbyg
West Virginia,5,47,44,3,Jul 28,,,5,,,,,American Res. Groupg
Wisconsin,10,50,46,1,Jul 23,,,10,,,,,Zogbyg
Wyoming,3,28,68,2,(none),,,,,,,3,2000 Electiong
Alaska,3,33,56,5,Jun 30,,,,,,,3,Dittman Researchg
Arizona,10,42,41,,Jul 18,,,10,,,,,Arizona State Univ.g
Arkansas,6,45,47,2,Jul 23,,,,,6,,,Zogbyg
California,55,49,38,5,Jul 25,55,,,,,,,Survey USAg
Colorado,9,43,48,3,Jun 18,,,,,,9,,Mason-Dixong
Connecticut,7,50,32,9,Jun 28,7,,,,,,,Quinnipiac Univ.g
Delaware,3,55,42,3,(none),3,,,,,,,2000 Electiong
D.C.,3,86,9,5,(none),3,,,,,,,2000 Electiong
Florida,27,48,49,1,Jul 23,,,,,27,,,Zogbyg
Georgia,15,38,51,1,Jul 11,,,,,,,15,Strategic Visiong
Hawaii,4,56,37,6,(none),4,,,,,,,2000 Electiong
Idaho,4,25,55,6,Jun 14,,,,,,,4,Greg Smithg
Illinois,21,53,37,1,Jun 30,21,,,,,,,Rasmusseng
Indiana,11,27,46,,Jul 12,,,,,,,11,Market Research Inf.g
Iowa,7,46,46,2,Jul 28,,,,7,,,,American Res. Groupg
Kansas,6,36,56,,Jun 30,,,,,,,6,Survey USAg
Kentucky,8,42,52,,Jul 26,,,,,,,8,Survey USAg
Louisiana,9,36,52,,Jul 20,,,,,,,9,Market Researchg
Maine,4,46,45,5,Jun 30,,,4,,,,,Rasmusseng
Maryland,10,53,39,,Jun 30,10,,,,,,,Rasmusseng
Massachusetts,12,59,30,2,Jul 18,12,,,,,,,Suffolk Universityg
Michigan,17,53,44,1,Jul 23,,17,,,,,,Zogbyg
Minnesota,10,47,47,2,Jul 24,,,,10,,,,Strategic Visiong
Mississippi,6,30,61,1,Apr 21,,,,,,,6,MS State Univ.g
Missouri,11,49,48,2,Jul 23,,,11,,,,,Zogbyg
Montana,3,33,53,6,May 26,,,,,,,3,Mason-Dixong
Nebraska,5,33,62,4,(none),,,,,,,5,2000 Electiong
Nevada,5,47,46,1,Jul 23,,,5,,,,,Zogbyg
New Hampshire,4,47,42,3,Jul 23,,4,,,,,,Zogbyg
New Jersey,15,42,41,6,Jul 26,,,15,,,,,Fairleigh Dickinson Univ.g
New Mexico,5,52,42,1,Jul 23,5,,,,,,,Zogbyg
New York,31,51,29,,Jul 15,31,,,,,,,Siena Coll. Res. Inst.g
North Carolina,15,44,51,,Jul 26,,,,,,15,,Survey USAg
North Dakota,3,33,61,3,(none),,,,,,,3,2000 Electiong
Ohio,20,47,48,1,Jul 23,,,,,20,,,Zogbyg
Oklahoma,7,35,59,,Jul 12,,,,,,,7,Consumer Logicg
Oregon,7,52,43,1,Jul 23,,7,,,,,,Zogbyg
Pennsylvania,21,52,45,1,Jul 23,,21,,,,,,Zogbyg
Rhode Island,4,49,25,5,Jun 14,4,,,,,,,Brown Univ.g
South Carolina,8,44,51,,Jul 12,,,,,,8,,Survey USAg
South Dakota,3,35,51,4,May 21,,,,,,,3,Zogbyg
Tennessee,11,49,47,1,Jul 23,,,11,,,,,Zogbyg
Texas,34,37,55,4,Jun 30,,,,,,,34,Rasmusseng
Utah,5,22,67,3,May 13,,,,,,,5,Dan Jonesg
Vermont,3,51,36,4,May 5,3,,,,,,,Research 2000g
Virginia,13,45,50,,Jul 8,,,,,,13,,Survey USAg
Washington,11,52,44,2,Jul 23,,11,,,,,,Zogbyg
West Virginia,5,47,44,3,Jul 28,,,5,,,,,American Res. Groupg
Wisconsin,10,50,46,1,Jul 23,,,10,,,,,Zogbyg
Wyoming,3,28,68,2,(none),,,,,,,3,2000 Electiong
Alaska,3,28,59,10,(none),,,,,,,3,2000 Electiong
Arizona,10,38,43,2,May 23,,,,,,10,,Arizona State Univ.g
Arkansas,6,45,49,1,May 23,,,,,6,,,Zogbyg
California,55,51,39,4,May 24,55,,,,,,,Field Pollg
Colorado,9,40,49,4,Apr 1,,,,,,9,,Public Opinion Strat.g
Connecticut,7,51,33,4,Apr 27,7,,,,,,,Univ. of Connecticutg
Delaware,3,55,42,3,(none),3,,,,,,,2000 Electiong
D.C.,3,86,9,5,(none),3,,,,,,,2000 Electiong
Florida,27,49,48,1,May 23,,,27,,,,,Zogbyg
Georgia,15,44,47,1,Feb 9,,,,,15,,,Shapiro Res. Groupg
Hawaii,4,56,37,6,(none),4,,,,,,,2000 Electiong
Idaho,4,28,67,2,(none),,,,,,,4,2000 Electiong
Illinois,21,54,38,1,May 24,21,,,,,,,Survey USAg
Indiana,11,33,54,6,May 19,,,,,,,11,Selzer & Co.g
Iowa,7,46,42,3,May 25,,,7,,,,,Zogbyg
Kansas,6,39,57,,Mar 4,,,,,,,6,Survey USAg
Kentucky,8,43,49,,May 20,,,,,,8,,PollingReport.comg
Louisiana,9,29,48,,May 25,,,,,,,9,Multi-Questg
Maine,4,51,38,4,Mar 3,4,,,,,,,Otherg
Maryland,10,48,43,,Mar 24,,10,,,,,,Gonzales Res.g
Massachusetts,12,54,30,5,May 6,12,,,,,,,Univ. of Mass.g
Michigan,17,50,41,2,May 23,,17,,,,,,Zogbyg
Minnesota,10,44,41,2,May 26,,,10,,,,,Zogbyg
Mississippi,6,41,58,1,(none),,,,,,,6,2000 Electiong
Missouri,11,47,44,2,May 23,,,11,,,,,Zogbyg
Montana,3,33,53,6,May 26,,,,,,,3,Mason-Dixong
Nebraska,5,33,62,4,(none),,,,,,,5,2000 Electiong
Nevada,5,47,44,3,May 23,,,5,,,,,Zogbyg
New Hampshire,4,50,40,2,May 23,4,,,,,,,PollingReport.comg
New Jersey,15,46,43,5,May 16,,,15,,,,,Quinnipiac Univ.g
New Mexico,5,48,43,3,May 23,,5,,,,,,Zogbyg
New York,31,51,32,1,Apr 22,31,,,,,,,Siena Coll. Res. Inst.g
North Carolina,15,41,48,3,May 17,,,,,,15,,Mason-Dixong
North Dakota,3,33,61,3,(none),,,,,,,3,2000 Electiong
Ohio,20,41,47,1,May 25,,,,,,20,,LA Timesg
Oklahoma,7,34,53,,May 19,,,,,,,7,Wilson Researchg
Oregon,7,50,44,3,May 23,,7,,,,,,Zogbyg
Pennsylvania,21,44,41,6,May 25,,,21,,,,,Survey USAg
Rhode Island,4,53,31,,Feb 4,4,,,,,,,Rhode Island Collegeg
South Carolina,8,43,45,,Jan 4,,,,,8,,,PollingReport.comg
South Dakota,3,35,51,4,May 21,,,,,,,3,Zogbyg
Tennessee,11,47,49,1,May 23,,,,,11,,,Zogbyg
Texas,34,29,58,3,May 15,,,,,,,34,Rasmusseng
Utah,5,22,67,3,May 13,,,,,,,5,Dan Jonesg
Vermont,3,51,36,4,May 5,3,,,,,,,Research 2000g
Virginia,13,33,51,,Nov 03,,,,,,,13,Rasmusseng
Washington,11,53,44,1,May 23,,11,,,,,,Zogbyg
West Virginia,5,46,48,2,May 23,,,,,5,,,Zogbyg
Wisconsin,10,52,44,1,May 23,,10,,,,,,Zogbyg
Wyoming,3,28,68,2,(none),,,,,,,3,2000 Electiong
Alaska,3,28,59,10,(none),,,,,,,3,2000 Electiong
Arizona,10,38,43,2,May 23,,,,,,10,,Arizona State Univ.g
Arkansas,6,45,49,1,May 23,,,,,6,,,Zogbyg
California,55,51,39,4,May 24,55,,,,,,,Field Pollg
Colorado,9,40,49,4,Apr 1,,,,,,9,,Public Opinion Strat.g
Connecticut,7,51,33,4,Apr 27,7,,,,,,,Univ. of Connecticutg
Delaware,3,55,42,3,(none),3,,,,,,,2000 Electiong
D.C.,3,86,9,5,(none),3,,,,,,,2000 Electiong
Florida,27,49,48,1,May 23,,,27,,,,,Zogbyg
Georgia,15,44,47,1,Feb 9,,,,,15,,,Shapiro Res. Groupg
Hawaii,4,56,37,6,(none),4,,,,,,,2000 Electiong
Idaho,4,28,67,2,(none),,,,,,,4,2000 Electiong
Illinois,21,54,38,1,May 24,21,,,,,,,Survey USAg
Indiana,11,33,54,6,May 19,,,,,,,11,Selzer & Co.g
Iowa,7,46,42,3,May 25,,,7,,,,,Zogbyg
Kansas,6,39,57,,Mar 4,,,,,,,6,Survey USAg
Kentucky,8,43,49,,May 20,,,,,,8,,PollingReport.comg
Louisiana,9,29,48,,May 25,,,,,,,9,Multi-Questg
Maine,4,51,38,4,Mar 3,4,,,,,,,Otherg
Maryland,10,48,43,,Mar 24,,10,,,,,,Gonzales Res.g
Massachusetts,12,54,30,5,May 6,12,,,,,,,Univ. of Mass.g
Michigan,17,50,41,2,May 23,,17,,,,,,Zogbyg
Minnesota,10,44,41,2,May 26,,,10,,,,,Zogbyg
Mississippi,6,41,58,1,(none),,,,,,,6,2000 Electiong
Missouri,11,47,44,2,May 23,,,11,,,,,Zogbyg
Montana,3,33,53,6,May 26,,,,,,,3,Mason-Dixong
Nebraska,5,33,62,4,(none),,,,,,,5,2000 Electiong
Nevada,5,47,44,3,May 23,,,5,,,,,Zogbyg
New Hampshire,4,50,40,2,May 23,4,,,,,,,PollingReport.comg
New Jersey,15,46,43,5,May 16,,,15,,,,,Quinnipiac Univ.g
New Mexico,5,48,43,3,May 23,,5,,,,,,Zogbyg
New York,31,51,32,1,Apr 22,31,,,,,,,Siena Coll. Res. Inst.g
North Carolina,15,41,48,3,May 17,,,,,,15,,Mason-Dixong
North Dakota,3,33,61,3,(none),,,,,,,3,2000 Electiong
Ohio,20,41,47,1,May 25,,,,,,20,,LA Timesg
Oklahoma,7,34,53,,May 19,,,,,,,7,Wilson Researchg
Oregon,7,50,44,3,May 23,,7,,,,,,Zogbyg
Pennsylvania,21,44,41,6,May 25,,,21,,,,,Survey USAg
Rhode Island,4,53,31,,Feb 4,4,,,,,,,Rhode Island Collegeg
South Carolina,8,43,45,,Jan 4,,,,,8,,,PollingReport.comg
South Dakota,3,35,51,4,May 21,,,,,,,3,Zogbyg
Tennessee,11,47,49,1,May 23,,,,,11,,,Zogbyg
Texas,34,29,58,3,May 15,,,,,,,34,Rasmusseng
Utah,5,22,67,3,May 13,,,,,,,5,Dan Jonesg
Vermont,3,51,36,4,May 5,3,,,,,,,Research 2000g
Virginia,13,33,51,,Nov 03,,,,,,,13,Rasmusseng
Washington,11,53,44,1,May 23,,11,,,,,,Zogbyg
West Virginia,5,46,48,2,May 23,,,,,5,,,Zogbyg
Wisconsin,10,52,44,1,May 23,,10,,,,,,Zogbyg
Wyoming,3,28,68,2,(none),,,,,,,3,2000 Electiong
Alaska,3,28,59,10,(none),,,,,,,3,2000 Electiong
Arizona,10,38,43,2,May 23,,,,,,10,,Arizona State Univ.g
Arkansas,6,45,49,1,May 23,,,,,6,,,Zogbyg
California,55,51,39,4,May 24,55,,,,,,,Field Pollg
Colorado,9,40,49,4,Apr 1,,,,,,9,,Public Opinion Strat.g
Connecticut,7,51,33,4,Apr 27,7,,,,,,,Univ. of Connecticutg
Delaware,3,55,42,3,(none),3,,,,,,,2000 Electiong
D.C.,3,86,9,5,(none),3,,,,,,,2000 Electiong
Florida,27,49,48,1,May 23,,,27,,,,,Zogbyg
Georgia,15,39,51,1,May 31,,,,,,,15,Rasmusseng
Hawaii,4,56,37,6,(none),4,,,,,,,2000 Electiong
Idaho,4,28,67,2,(none),,,,,,,4,2000 Electiong
Illinois,21,54,38,1,May 24,21,,,,,,,Survey USAg
Indiana,11,33,54,6,May 19,,,,,,,11,Selzer & Co.g
Iowa,7,46,42,3,May 25,,,7,,,,,Zogbyg
Kansas,6,39,57,,Mar 4,,,,,,,6,Survey USAg
Kentucky,8,43,49,,May 20,,,,,,8,,PollingReport.comg
Louisiana,9,29,48,,May 25,,,,,,,9,Multi-Questg
Maine,4,51,38,4,Mar 3,4,,,,,,,Otherg
Maryland,10,48,43,,Mar 24,,10,,,,,,Gonzales Res.g
Massachusetts,12,54,30,5,May 6,12,,,,,,,Univ. of Mass.g
Michigan,17,50,41,2,May 23,,17,,,,,,Zogbyg
